PLC Project (1): Library
========================

    Project root: /home/travis/build/pcdshub/lcls-twincat-motion/lcls-twincat-motion
    Project path: Library/Library.plcproj
    TMC path:     Library/Library.tmc
    AMS ID:       
IF bInnerExec THEN
    bDone := fbStateMove.bDone;
END_IF

// Pick up any new errors, but don't override uncleared existing errors
IF NOT bError THEN
    bError := fbStateMove.bError;
    nErrorId := fbStateMove.nErrorId;
    sErrorMessage := fbStateMove.sErrorMessage;
END_IF

// Reset the setpoint and goal to 0 if we're not doing anything
// because FB is waiting for a change from 0 to "something"
bMoveRequested := bInnerExec AND NOT bDone;
IF NOT bError AND NOT bNewGoal AND NOT bMoveRequested THEN
    setState := 0;
    goalState := 0;
    bInnerExec := FALSE;
END_IF

// Bring inner reset back low at the end of the init cycle so that it can be triggered again later
IF NOT bInit THEN
    bInit := TRUE;
    bInnerReset := FALSE;
END_IF

END_FUNCTION_BLOCK
```


POU: FB_PositionStateMove
-------------------------

File: Library/POUs/Motion/States/FB_PositionStateMove.TcPOU

```vhdl
FUNCTION_BLOCK FB_PositionStateMove
// Request a move to a particular state from an axis controlled via EPICS
// pytmc PVs here only exposed if using directly and not through FB_PositionStateManager
VAR_IN_OUT
    // Motor to move
    stMotionStage: DUT_MotionStage;

    // State to move to
    {attribute 'pytmc' := '
        pv:
    '}
    stPositionState: DUT_PositionState;
END_VAR
VAR_INPUT
    // Start move on rising edge, stop move on falling edge
    {attribute 'pytmc' := '
        pv: GO
        io: io
        field: ZNAM False
        field: ONAM True
    '}
    bExecute: BOOL;

    // Rising edge error reset
    {attribute 'pytmc' := '
        pv: RESET
        io: io
        field: ZNAM False
        field: ONAM True
    '}
    bReset: BOOL;

    // Define behavior for when a move is already active
    enumMotionRequest: ENUM_MotionRequest := ENUM_MotionRequest.WAIT;
END_VAR
VAR_OUTPUT
    // TRUE if the motor is at this state
    {attribute 'pytmc' := '
        pv: AT_STATE
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bAtState: BOOL;

    // TRUE if we have an error
    {attribute 'pytmc' := '
        pv: ERR
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bError: BOOL;

    // Error code
    {attribute 'pytmc' := '
        pv: ERRID
        io: input
    '}
    nErrorID: UDINT;

    // Error description
    {attribute 'pytmc' := '
        pv: ERRMSG
        io: input
    '}
    sErrorMessage: STRING;

    // TRUE if we are moving to a state
    {attribute 'pytmc' := '
        pv: BUSY
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bBusy: BOOL;

    // TRUE if we are note moving and we reached a state successfully on our last move
    {attribute 'pytmc' := '
        pv: DONE
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bDone: BOOL;
END_VAR
VAR
    fbMotionRequest: FB_MotionRequest;
    bAllowMove: BOOL;
END_VAR
// Veto the move for uninitialized and unsafe states
bAllowMove := stPositionState.bMoveOk AND stPositionState.bValid;

// Do the move
fbMotionRequest(
    stMotionStage := stMotionStage,
    bExecute := bExecute AND bAllowMove,
    bReset := bReset,
    enumMotionRequest := enumMotionRequest,
    fPos := stPositionState.fPosition,
    fVel := stPositionState.fVelocity,
    fAcc := stPositionState.fAccel,
    fDec := stPositionState.fDecel,
    bError => bError,
    nErrorId => nErrorId,
    sErrorMessage => sErrorMessage,
    bBusy => bBusy,
    bDone => bDone);

// Inject custom error if we can't move because of bMoveOk or bValid
IF bExecute AND NOT bAllowMove THEN
    bError := TRUE;
    IF stPositionState.bValid THEN
        nErrorId := 16#7901;
    ELSE
        nErrorId := 16#7902;
    END_IF
    sErrorMessage := F_MotionErrorCodeLookup(nErrorId := nErrorID);
END_IF

// This can be useful if we're running this FB standalone for some reason
bAtState := F_AtPositionState(stMotionStage:=stMotionStage, stPositionState:=stPositionState);

END_FUNCTION_BLOCK
```


POU: FB_ReadFloatParameter
--------------------------

File: Library/tc_mca_std_lib/POUs/ChangeConfig/FB_ReadFloatParameter.TcPOU

```vhdl
FUNCTION_BLOCK FB_ReadFloatParameter
VAR_INPUT
	bExecute: BOOL;
	///16#4000=Axisdata, 16#5000=Encoderdata, 16#6000=Controldata, 16#7000=Drivedata
	nDeviceGroup: UDINT;
	nIndexOffset: UDINT;
END_VAR
VAR_OUTPUT
	nData: LREAL;
	bBusy: BOOL;
	bDone: BOOL;
	bError: BOOL;
	nErrorId: UDINT;
END_VAR
VAR_IN_OUT
	Axis: AXIS_REF;
END_VAR
VAR
	nState: UINT;
	fbADSREAD: ADSREAD;
END_VAR
(*Sequence to read parameter in Nc*)
CASE nState OF
0:  (*Start sequence. Wait until bExecute is TRUE*)
	IF bExecute THEN
		bBusy:=TRUE;
		bError:=FALSE;
		nErrorId:=0;
		nState:=10;
	END_IF

10: (*Read parameter in Nc*)
	fbADSREAD(
		PORT:=500,
		IDXGRP:=nDeviceGroup+Axis.NcToPlc.AxisId,
		IDXOFFS:=nIndexOffset,
		LEN:=SIZEOF(nData),
		DESTADDR:=ADR(nData),
		READ:=TRUE);

	(*Wait until it's done or if an error occurs*)
	IF NOT fbADSREAD.ERR THEN
		IF NOT fbADSREAD.BUSY THEN
			fbADSREAD(READ:=FALSE);
			nState:=20;
		END_IF
	ELSE
		nErrorId:=fbADSREAD.ERRID;
		nState:=999;
	END_IF

20: (*Sequense is done. Waits until bExecute is FALSE*)
	bBusy:=FALSE;
	bDone:=TRUE;
	IF NOT bExecute THEN
		bDone:=FALSE;
		nState:=0;
	END_IF

999: (*Error in sequence*)
	bError:=TRUE;
	bBusy:=FALSE;
	bDone:=FALSE;
	fbADSREAD(READ:=FALSE);
	IF NOT bExecute THEN
		nState:=0;
	END_IF

END_CASE

END_FUNCTION_BLOCK
```


POU: FB_ReadParameterInNc_v1_00
-------------------------------

File: Library/tc_mca_std_lib/POUs/ChangeConfig/FB_ReadParameterInNc_v1_00.TcPOU

```vhdl
///#########################################################
///Function block to read parameter in Nc.
///
///	Library:		
///	Tc2_MC2.lib
/// Tc2_System.lib
///
///	Global Variables:
///	
///	Data types:
///	
///	External functions:
///
///	History:
///	2014-02-05	v1.00	NB	Release code.
///
///	Known bugs:
///
///
///
///###########################################################
FUNCTION_BLOCK FB_ReadParameterInNc_v1_00
VAR_INPUT
	bExecute: BOOL;
	///16#4000=Axisdata, 16#5000=Encoderdata, 16#6000=Controldata, 16#7000=Drivedata
	nDeviceGroup: UDINT;
	nIndexOffset: UDINT;
END_VAR
VAR_OUTPUT
	nData: DWORD;
	bBusy: BOOL;
	bDone: BOOL;
	bError: BOOL;
	nErrorId: UDINT;
END_VAR
VAR_IN_OUT
	Axis: AXIS_REF;
END_VAR
VAR
	nState: UINT;
	fbADSREAD: ADSREAD;
END_VAR
(*Sequence to read parameter in Nc*)
CASE nState OF
0:  (*Start sequence. Wait until bExecute is TRUE*)
	IF bExecute THEN
		bBusy:=TRUE;
		bError:=FALSE;
		nErrorId:=0;
		nState:=10;
	END_IF

10: (*Read parameter in Nc*)
	fbADSREAD(
		PORT:=500,
		IDXGRP:=nDeviceGroup+Axis.NcToPlc.AxisId,
		IDXOFFS:=nIndexOffset,
		LEN:=SIZEOF(nData),
		DESTADDR:=ADR(nData),
		READ:=TRUE);

	(*Wait until it's done or if an error occurs*)
	IF NOT fbADSREAD.ERR THEN
		IF NOT fbADSREAD.BUSY THEN
			fbADSREAD(READ:=FALSE);
			nState:=20;
		END_IF
	ELSE
		nErrorId:=fbADSREAD.ERRID;
		nState:=999;
	END_IF

20: (*Sequense is done. Waits until bExecute is FALSE*)
	bBusy:=FALSE;
	bDone:=TRUE;
	IF NOT bExecute THEN
		bDone:=FALSE;
		nState:=0;
	END_IF

999: (*Error in sequence*)
	bError:=TRUE;
	bBusy:=FALSE;
	bDone:=FALSE;
	fbADSREAD(READ:=FALSE);
	IF NOT bExecute THEN
		nState:=0;
	END_IF

END_CASE

END_FUNCTION_BLOCK
```


POU: FB_SetEnables
------------------

File: Library/POUs/Motion/Utils/FB_SetEnables.TcPOU

```vhdl
FUNCTION_BLOCK FB_SetEnables
// Update the all enable booleans based on the booleans that make them up
VAR_IN_OUT
    stMotionStage: DUT_MotionStage;
END_VAR
stMotionStage.bAllForwardEnable := stMotionStage.bLimitForwardEnable AND (stMotionStage.bGantryForwardEnable OR NOT stMotionStage.bGantryAxis);
stMotionStage.bAllBackwardEnable := stMotionStage.bLimitBackwardEnable AND (stMotionStage.bGantryBackwardEnable OR NOT stMotionStage.bGantryAxis);

stMotionStage.bAllEnable := stMotionStage.bEnable AND stMotionStage.bHardwareEnable;

END_FUNCTION_BLOCK
```


POU: FB_StatePTPMove
--------------------

File: Library/POUs/Deprecated/FB_StatePTPMove.TcPOU

```vhdl
FUNCTION_BLOCK FB_StatePTPMove
// Do not use, this is deprecated
VAR_INPUT
    {attribute 'pytmc' := '
        pv:
    '}
    stPositionState: DUT_PositionState;

    {attribute 'pytmc' := '
        pv: GO
        io: io
        field: ZNAM False
        field: ONAM True
    '}
    bExecute: BOOL;

    bMoveOk: BOOL;
END_VAR
VAR_IN_OUT
    stMotionStage: DUT_MotionStage;
END_VAR
VAR_OUTPUT
    {attribute 'pytmc' := '
        pv: AT_STATE
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bAtState: BOOL;

    {attribute 'pytmc' := '
        pv: DMOV
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bDone: BOOL;

    {attribute 'pytmc' := '
        pv: BUSY
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bBusy: BOOL;

    {attribute 'pytmc' := '
        pv: ERR
        io: input
        field: ZNAM False
        field: ONAM True
    '}
    bError: BOOL;

    {attribute 'pytmc' := '
        pv: ERRMSG
        io: input
    '}
    sError: STRING;
END_VAR
VAR
    bExecTrig: R_TRIG;
    bExecEnd: F_TRIG;
    fActPosition: LREAL;
    fLowPos: LREAL;
    fHighPos: LREAL;
END_VAR
bExecTrig(CLK:=bExecute);
IF bExecTrig.Q AND bMoveOk THEN
    IF NOT stMotionStage.bBusy AND NOT stMotionStage.bError THEN
        stMotionStage.bExecute := TRUE;
        stMotionStage.nCommand := ENUM_EpicsMotorCmd.MOVE_ABSOLUTE;
        stMotionStage.fPosition := stPositionState.fPosition;
        stMotionStage.fVelocity := stPositionState.fVelocity;
        stMotionStage.fAcceleration := stPositionState.fAccel;
        stMotionStage.fDeceleration := stPositionState.fDecel;
        bDone := FALSE;
        bBusy := TRUE;
    END_IF
END_IF
bError := stMotionStage.bError;
sError := stMotionStage.sErrorMessage;

fActPosition := stMotionStage.stAxisStatus.fActPosition;
fLowPos := stPositionState.fPosition - stPositionState.fDelta;
fHighPos := stPositionState.fPosition + stPositionState.fDelta;
IF (fLowPos < fActPosition) AND (fHighPos > fActPosition) THEN
    bAtState := TRUE;
    IF NOT stMotionStage.bBusy THEN
        bDone := TRUE;
        bBusy := FALSE;
        bExecute := FALSE;
    END_IF
ELSE
    bAtState := FALSE;
END_IF

bExecEnd(CLK:=bExecute);
IF bExecEnd.Q AND bBusy THEN
    stMotionStage.bExecute := FALSE;
END_IF

IF NOT stMotionStage.bExecute OR NOT bExecute THEN
    bDone := TRUE;
    bBusy := FALSE;
    bExecute := FALSE;
END_IF

END_FUNCTION_BLOCK
```


POU: FB_TerminalError
---------------------

File: Library/tc_mca_std_lib/POUs/ErrorHandling/FB_TerminalError.TcPOU

```vhdl
FUNCTION_BLOCK FB_TerminalError

VAR_INPUT
	En					: BOOL;
	iTerminal_ID		: INT;
	bWcState			: BOOL;
	uiInfoData_State	: UINT;
	pErrorSystem		: POINTER TO ST_ErrorSystem;					//Pointer to the error system
END_VAR

VAR_OUTPUT
	EnO : BOOL;
	bError : BOOL := FALSE;
END_VAR

VAR
	iStateError : UINT;
	iOtherError : UINT;
	ErrorData	: DUT_TerminalError;
	nErrSysCNT	: UINT;
	
	//testing
	bStateChanged : BOOL;						//Indicate if state change happened
	uiInfoData_State_Prev : UINT := 16#8;		//Previous value of Infodata.State
	bWcState_Prev : BOOL := FALSE;				//Previous state of WcState
	
	//FB-s
	
END_VAR
(*
Currently:

Problem:

TODO:

*)

//Connect EN to EnO
EnO:=En;

//Check if pointer is OK
IF pErrorSystem=0 THEN RETURN; END_IF

//Any difference from normal state creates an error
IF En AND (bWcState OR uiInfoData_State<>16#8) THEN
	bError:=TRUE;
ELSE
	bError:=FALSE;
END_IF

//Change detection
IF uiInfoData_State <> uiInfoData_State_Prev OR bWcState <> bWcState_Prev THEN
	bStateChanged := TRUE;
ELSE
	bStateChanged := FALSE;
END_IF

//Update previous values
uiInfoData_State_Prev := uiInfoData_State;
bWcState_Prev := bWcState;

//Decision tree
IF bStateChanged THEN
	IF bError THEN
		IF ErrorData.ErrorState = DUT_ErrorState.Active THEN
			//Close active error
			//Read system time
			ErrorData.nDateTimeOff := Tc2_EtherCAT.F_GetActualDcTime64();
			ErrorData.sDateTimeOff := Tc2_EtherCat.DCTIME64_TO_STRING(ErrorData.nDateTimeOff);
			ErrorData.ErrorState := DUT_ErrorState.Inactive;
			//Write Off-time to Error System
			FOR nErrSysCNT := 0 TO GVL_ErrorSystem.cSizeOfErrorData - 1 DO
				IF pErrorSystem^.aErrorData[nErrSysCNT].Error_ID = ErrorData.Error_ID THEN
					pErrorSystem^.aErrorData[nErrSysCNT].nDateTimeOff := ErrorData.nDateTimeOff;
					pErrorSystem^.aErrorData[nErrSysCNT].sDateTimeOff := ErrorData.sDateTimeOff;
					pErrorSystem^.aErrorData[nErrSysCNT].ErrorState := DUT_ErrorState.Inactive;
					EXIT;
				END_IF
			END_FOR
				
			//Clear ErrorData
			MEMSET(ADR(ErrorData), 0, SIZEOF(ErrorData));
		END_IF
		
		//Open a new error
		ErrorData.ErrorState := DUT_ErrorState.Active;												//Set Error State
		ErrorData.nDateTimeOn := Tc2_EtherCAT.F_GetActualDcTime64();								//Get system time
		ErrorData.sDateTimeOn := Tc2_EtherCat.DCTIME64_TO_STRING(ErrorData.nDateTimeOn);			//Convert to string
		ErrorData.iTerminalID := iTerminal_ID;														//Terminal_ID
		ErrorData.bWcState := bWcState;																//WcState bit
		ErrorData.uiInfoDataState := uiInfoData_State;												//uiInfoData_State
		
		//Error message according to uiInfoData_State and WcState
		iStateError := (uiInfoData_State AND 16#000F);												//Mask for operation state 
		iOtherError := (uiInfoData_State AND 16#00F0);												//Mask for the other 3 kind of errors
		//Error messages according to the least significant digit
		CASE iStateError OF
			16#0001 : ErrorData.sErrorMessage := 'Slave in INIT state;   ';
			16#0002 : ErrorData.sErrorMessage := 'Slave in PREOP state;   ';
			16#0003 : ErrorData.sErrorMessage := 'Slave in BOOT state;   ';
			16#0004 : ErrorData.sErrorMessage := 'Slave in SAFEOP state;   ';
			16#0008 : ;																			//Normal operation state
		ELSE
			ErrorData.sErrorMessage := 'Undefined State of operation;   ';						//I hope we will never see this message
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, UINT_TO_STRING(iStateError));
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, '   ');
		END_CASE
		
		//Error messages according to the second least significant digit
		CASE iOtherError OF
			16#0000 : ;																			//No error case
			16#0010 : ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, 'Slave signals error;   ');
			16#0020 : ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, 'Invalid vendorID/productCode read;   ');
			16#0040 : ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, 'Initialisation error occured;   ');
		ELSE
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, 'Undefined Error ID: ');
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, UINT_TO_STRING(iOtherError));
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, '   ');
		END_CASE
	
		//Errormessage according to WcState bit
		IF bWcState THEN
			ErrorData.sErrorMessage := CONCAT (ErrorData.sErrorMessage, 'Invalid Data;');
		END_IF
		
		//Check for overflow
		IF pErrorSystem^.nNoErrors = GVL_ErrorSystem.cSizeOfErrorData THEN
			pErrorSystem^.nNoOverflows := pErrorSystem^.nNoOverflows+1;
		END_IF
		
		//Write Error Data into Error System
		ErrorData.Error_ID := pErrorSystem^.lNextErrorID ;
		MEMMOVE( ADR(pErrorSystem^.aErrorData[1]), ADR(pErrorSystem^.aErrorData[0]), (GVL_ErrorSystem.cSizeOfErrorData-1) * SIZEOF(DUT_TerminalError));
		pErrorSystem^.aErrorData[0] := ErrorData;
		pErrorSystem^.lNextErrorID := pErrorSystem^.lNextErrorID+1;
		
	ELSE
		//Close Active Error
		//Read system time
		ErrorData.nDateTimeOff := Tc2_EtherCAT.F_GetActualDcTime64();
		ErrorData.sDateTimeOff := Tc2_EtherCat.DCTIME64_TO_STRING(ErrorData.nDateTimeOff);
		ErrorData.ErrorState := DUT_ErrorState.Inactive;
		
		//Write Off time to Error System
		FOR nErrSysCNT := 0 TO GVL_ErrorSystem.cSizeOfErrorData - 1 DO
			IF pErrorSystem^.aErrorData[nErrSysCNT].Error_ID = ErrorData.Error_ID THEN
				pErrorSystem^.aErrorData[nErrSysCNT].nDateTimeOff := ErrorData.nDateTimeOff;
				pErrorSystem^.aErrorData[nErrSysCNT].sDateTimeOff := ErrorData.sDateTimeOff;
				pErrorSystem^.aErrorData[nErrSysCNT].ErrorState := DUT_ErrorState.Inactive;
				EXIT;
			END_IF
		END_FOR
			
		//Clear ErrorData
		MEMSET(ADR(ErrorData), 0, SIZEOF(ErrorData));
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: FB_WriteFloatParameter
---------------------------

File: Library/tc_mca_std_lib/POUs/ChangeConfig/FB_WriteFloatParameter.TcPOU

```vhdl
///#########################################################
///Function block to write parameter in Nc.
///
///	Library:		
///	Tc2_MC2.lib
/// Tc2_System.lib
///
///	Global Variables:
///	
///	Data types:
///	
///	External functions:
///
///	History:
///	2014-02-05	v1.00	NB	Release code.
///
///	Known bugs:
///
///
///
///###########################################################
FUNCTION_BLOCK FB_WriteFloatParameter
VAR_INPUT
	bExecute: BOOL;
	///16#4000=Axisdata, 16#5000=Encoderdata, 16#6000=Controldata, 16#7000=Drivedata
	nDeviceGroup: UDINT;
	nIndexOffset: UDINT;
	nData: LREAL;
END_VAR
VAR_OUTPUT
	bBusy: BOOL;
	bDone: BOOL;
	bError: BOOL;
	nErrorId: UDINT;
END_VAR
VAR_IN_OUT
	Axis: AXIS_REF;
END_VAR
VAR
	nState: UINT;
	fbADSWRITE: ADSWRITE;
END_VAR
(*Sequence to write parameter in Nc*)
CASE nState OF
0:  (*Start sequence. Wait until bExecute is TRUE*)
	IF bExecute THEN
		bBusy:=TRUE;
		bError:=FALSE;
		nErrorId:=0;
		nState:=10;
	END_IF

10: (*Write parameter in Nc*)
	fbADSWRITE(
		PORT:=500,
		IDXGRP:=nDeviceGroup+Axis.NcToPlc.AxisId,
		IDXOFFS:=nIndexOffset,
		LEN:=SIZEOF(nData),
		SRCADDR:=ADR(nData),
		WRITE:=TRUE);

	(*Wait until it's done or if an error occurs*)
	IF NOT fbADSWRITE.ERR THEN
		IF NOT fbADSWRITE.BUSY THEN
			fbADSWRITE(WRITE:=FALSE);
			nState:=20;
		END_IF
	ELSE
		nErrorId:=fbADSWRITE.ERRID;
		nState:=999;
	END_IF

20: (*Sequense is done. Waits until bExecute is FALSE*)
	bBusy:=FALSE;
	bDone:=TRUE;
	IF NOT bExecute THEN
		bDone:=FALSE;
		nState:=0;
	END_IF

999: (*Error in sequence*)
	bError:=TRUE;
	bBusy:=FALSE;
	bDone:=FALSE;
	fbADSWRITE(WRITE:=FALSE);
	IF NOT bExecute THEN
		nState:=0;
	END_IF

END_CASE

END_FUNCTION_BLOCK
```


POU: FB_WriteParameterInNc_v1_00
--------------------------------

File: Library/tc_mca_std_lib/POUs/ChangeConfig/FB_WriteParameterInNc_v1_00.TcPOU

```vhdl
///#########################################################
///Function block to write parameter in Nc.
///
///	Library:		
///	Tc2_MC2.lib
/// Tc2_System.lib
///
///	Global Variables:
///	
///	Data types:
///	
///	External functions:
///
///	History:
///	2014-02-05	v1.00	NB	Release code.
///
///	Known bugs:
///
///
///
///###########################################################
FUNCTION_BLOCK FB_WriteParameterInNc_v1_00
VAR_INPUT
	bExecute: BOOL;
	///16#4000=Axisdata, 16#5000=Encoderdata, 16#6000=Controldata, 16#7000=Drivedata
	nDeviceGroup: UDINT;
	nIndexOffset: UDINT;
	nData: DWORD;
END_VAR
VAR_OUTPUT
	bBusy: BOOL;
	bDone: BOOL;
	bError: BOOL;
	nErrorId: UDINT;
END_VAR
VAR_IN_OUT
	Axis: AXIS_REF;
END_VAR
VAR
	nState: UINT;
	fbADSWRITE: ADSWRITE;
END_VAR
(*Sequence to write parameter in Nc*)
CASE nState OF
0:  (*Start sequence. Wait until bExecute is TRUE*)
	IF bExecute THEN
		bBusy:=TRUE;
		bError:=FALSE;
		nErrorId:=0;
		nState:=10;
	END_IF

10: (*Write parameter in Nc*)
	fbADSWRITE(
		PORT:=500,
		IDXGRP:=nDeviceGroup+Axis.NcToPlc.AxisId,
		IDXOFFS:=nIndexOffset,
		LEN:=SIZEOF(nData),
		SRCADDR:=ADR(nData),
		WRITE:=TRUE);

	(*Wait until it's done or if an error occurs*)
	IF NOT fbADSWRITE.ERR THEN
		IF NOT fbADSWRITE.BUSY THEN
			fbADSWRITE(WRITE:=FALSE);
			nState:=20;
		END_IF
	ELSE
		nErrorId:=fbADSWRITE.ERRID;
		nState:=999;
	END_IF

20: (*Sequense is done. Waits until bExecute is FALSE*)
	bBusy:=FALSE;
	bDone:=TRUE;
	IF NOT bExecute THEN
		bDone:=FALSE;
		nState:=0;
	END_IF

999: (*Error in sequence*)
	bError:=TRUE;
	bBusy:=FALSE;
	bDone:=FALSE;
	fbADSWRITE(WRITE:=FALSE);
	IF NOT bExecute THEN
		nState:=0;
	END_IF

END_CASE

END_FUNCTION_BLOCK
```


POU: F_AtPositionState
----------------------

File: Library/POUs/Motion/States/F_AtPositionState.TcPOU

```vhdl
FUNCTION F_AtPositionState : BOOL
    // Check if the motor is within the state bounds
VAR_INPUT
    stMotionStage: DUT_MotionStage;
    stPositionState: DUT_PositionState;
END_VAR
VAR
END_VAR
F_AtPositionState := FALSE;
// We can never be at invalid states. We are also not at a state if a move has been requested, we are instead transitioning.
IF stPositionState.bValid AND NOT stMotionStage.bExecute THEN
    IF stMotionStage.stAxisStatus.fActPosition < stPositionState.fPosition + ABS(stPositionState.fDelta) AND
       stMotionStage.stAxisStatus.fActPosition > stPositionState.fPosition - ABS(stPositionState.fDelta) THEN
       F_AtPositionState := TRUE;
    END_IF
END_IF

END_FUNCTION
```


POU: F_MotionErrorCodeLookup
----------------------------

File: Library/POUs/Motion/Utils/F_MotionErrorCodeLookup.TcPOU

```vhdl
FUNCTION F_MotionErrorCodeLookup : STRING
VAR_INPUT
    nErrorId: UDINT;
END_VAR
VAR
    msg: STRING;
END_VAR
CASE nErrorId OF
    // Common NC errors
    16#4221: msg:='Requested set velocity is not allowed';
    16#4222: msg:='Requested set position is not allowed';
    16#4225: msg:='Drive not ready during axis start';
    16#4260: msg:='Drive disabled';
    16#4357: msg:='Negative limit hit';
    16#4358: msg:='Positive limit hit';
    16#4550: msg:='Stall: position lag monitoring error';

    // Custom error definitions
    16#7900: msg:='Aborted move request with active move in progress';
    16#7901: msg:='Position state unsafe';
    16#7902: msg:='Position state invalid';

    // Fallbacks
    0: msg:='';
    ELSE
        msg:='Contact PCDS to add new message';
END_CASE
F_MotionErrorCodeLookup := msg;

END_FUNCTION
```


POU: Interactive
----------------

File: Library/UnitTests/Interactive.TcPOU

```vhdl
PROGRAM Interactive
VAR
    bInit: BOOL := FALSE;

    M1: DUT_MotionStage;
    fbMotionStageSim: FB_MotionStageSim;
    nCounter: UINT;

    stOut: DUT_PositionState;
    fbGoOut: FB_PositionStateMove;
    bOut: BOOL;
    bGoOut: BOOL;
    stIn: DUT_PositionState;
    fbGoIn: FB_PositionStateMove;
    bIn: BOOL;
    bGoIn: BOOL;
    stUnsafe: DUT_PositionState;
    fbGoBad: FB_PositionStateMove;
    bHCF: BOOL;
    bGoHCF: BOOL;

    {attribute 'pytmc' := '
        pv: TST:STATE
        io: io
    '}
    fbEpicsInOut: FB_EpicsInOut;

    fbStateManager: FB_PositionStateManager;
    setState: INT;
    arrStates: ARRAY [1..15] OF DUT_PositionState;
END_VAR
BasicTests();

fbMotionStageSim(stMotionStage:=M1);
nCounter := nCounter + 1;

IF NOT bInit THEN
    bInit := TRUE;

    stOut.sName := 'Out';
    stOut.fPosition := 100;
    stOut.fDelta := 20;
    stOut.fVelocity := 10;
    stOut.bValid := TRUE;
    stOut.bMoveOk := TRUE;

    stIn.sName := 'In';
    stIn.fPosition := 0;
    stIn.fDelta := 0.1;
    stIn.fVelocity := 5;
    stIn.bValid := TRUE;
    stIn.bMoveOk := TRUE;

    stUnsafe.sName := 'HCF';
    stUnsafe.fPosition := -999;
    stUnsafe.fDelta := 6;
    stUnsafe.fVelocity := 42;
    stUnsafe.bValid := TRUE;
    stUnsafe.bMoveOk := FALSE;

    fbEpicsInOut.bEnable := TRUE;
    fbStateManager.bEnable := TRUE;
END_IF

fbGoOut(
    bExecute:=bGoOut,
    stMotionStage:=M1,
    stPositionState:=stOut,
    bAtState=>bOut);
fbGoIn(
    bExecute:=bGoIn,
    stMotionStage:=M1,
    stPositionState:=stIn,
    bAtState=>bIn);
fbGoBad(
    bExecute:=bGoHCF,
    stMotionStage:=M1,
    stPositionState:=stUnsafe,
    bAtState=>bHCF);

arrStates[1] := stOut;
arrStates[2] := stIn;
arrStates[3] := stUnsafe;

fbEpicsInOut(
    stMotionStage := M1,
    stOut := stOut,
    stIn := stIn);

fbStateManager(
    stMotionStage := M1,
    arrStates := arrStates,
    setState := setState);

END_PROGRAM
```


Symbols
-------

    BasicTests.Motor : DUT_MotionStage (4546112 11264)
    BasicTests.Motor.Axis.NcToPlc : NCTOPLC_AXIS_REF (4547200 2048)
    BasicTests.Motor.Axis.PlcToNc : PLCTONC_AXIS_REF (4546176 1024)
    BasicTests.Motor.bBrakeRelease : BOOL (4555160 8)
    BasicTests.Motor.bHardwareEnable : BOOL (4555168 8)
    BasicTests.Motor.bHome : BOOL (4555152 8)
    BasicTests.Motor.bLimitBackwardEnable : BOOL (4555144 8)
    BasicTests.Motor.bLimitForwardEnable : BOOL (4555136 8)
    BasicTests.bError : BOOL (4323376 8)
    BasicTests.errState : Tc2_MC2.MC_AxisStates (4711680 16)
    BasicTests.fbMotion : FB_MotionStageSim (4557376 152704)
    BasicTests.fbMotion.fbMotionStage.fbDriveVirtual.MasterAxis.NcToPlc : NCTOPLC_AXIS_REF (4559936 2048)
    BasicTests.fbMotion.fbMotionStage.fbDriveVirtual.MasterAxis.PlcToNc : PLCTONC_AXIS_REF (4558912 1024)
    BasicTests.fbRequest : FB_MotionRequest (4710080 1600)
    Constants.CompilerVersion : VERSION (4714576 64)
    Constants.CompilerVersionNumeric : DWORD (4714720 32)
    Constants.RuntimeVersion : VERSION (4714512 64)
    Constants.RuntimeVersionNumeric : DWORD (4714688 32)
    Constants.bFPUSupport : BOOL (4714672 8)
    Constants.bLittleEndian : BOOL (4714496 8)
    Constants.bSimulationMode : BOOL (4714504 8)
    Constants.nPackMode : UINT (4714656 16)
    Constants.nRegisterSize : WORD (4714640 16)
    GVL.nHomingError : UDINT (4714464 32)
    GVL_ErrorSystem.cSizeOfErrorData : UINT (4711696 16)
    Global_Variables.ADSIGRP_DEVICE_DATA : UDINT (4097664 32)
